ID,X,Y,Z,PCI,RSRP(dBm)
31883018,799502.77,349049.59,1.5,1,-108.911
31883019,799502.73,349063.61,1.5,1,-106.9789
31883020,799501.93,349077.58,1.5,1,-107.5875
31883021,799502.66,349091.54,1.5,1,-107.0195
31883022,799503.37,349105.53,1.5,1,-107.289
31883023,799503.44,349119.52,1.5,1,-108.9728
31883024,799503.41,349132.93,1.5,1,-106.5261
31883025,799503.37,349146.95,1.5,1,-106.7009
31883026,799503.77,349160.91,1.5,1,-107.7107
31883027,799508.39,349173.74,1.5,1,-103.3332
31883028,799510.49,349187.3,1.5,1,-104.4656
31883029,799511.71,349201.18,1.5,1,-103.8552
31883030,799511.29,349215.16,1.5,1,-103.242
31883031,799509.81,349229.04,1.5,1,-103.6116
31883032,799509.06,349243,1.5,1,-104.4391
31883033,799508.17,349256.94,1.5,1,-101.858
31883034,799507.76,349270.94,1.5,1,-102.6522
31883035,799506.87,349284.9,1.5,1,-102.85
31883036,799506.1,349298.86,1.5,1,-101.7
31883037,799504.57,349312.81,1.5,1,-103.1596
31883038,799503.11,349326.77,1.5,1,-104.7114
31883039,799501.7,349340.74,1.5,1,-103.8752
31883040,799501.13,349354.72,1.5,1,-104.0864
31883041,799500,349368.7,1.5,1,-102.7493
31883042,799498.82,349382.68,1.5,1,-101.2505
31883043,799498.48,349396.7,1.5,1,-101.5365
31883044,799497.59,349410.69,1.5,1,-101.0291
31883045,799497.56,349424.7,1.5,1,-101.0189
31883046,799497,349438.72,1.5,1,-98.42058
31883047,799496.63,349452.71,1.5,1,-99.88925
31883048,799496.59,349466.71,1.5,1,-98.57471
31883049,799497.41,349480.63,1.5,1,-95.7906
31883050,799498.38,349494.54,1.5,1,-93.55945
31883051,799499.03,349508.52,1.5,1,-92.33952
31883052,799498.99,349522.54,1.5,1,-92.1959
31883053,799498.11,349536.51,1.5,1,-94.30255
31883054,799499.92,349550.15,1.5,1,-94.33354
31883055,799505.7,349555.59,1.5,1,-92.28019
31883056,799514.3,349566.48,1.5,1,-88.49941
31883057,799520.21,349579.17,1.5,1,-90.66851
31883058,799524.5,349592.47,1.5,1,-88.54528
31883059,799526.79,349606.07,1.5,1,-87.89044
31883060,799530.61,349619.51,1.5,1,-90.71519
31883061,799535.08,349632.78,1.5,1,-87.09174
31883062,799540.32,349645.79,1.5,1,-85.6439
31883063,799545.42,349658.86,1.5,1,-84.90405
31883064,799550.74,349671.82,1.5,1,-83.13649
31883065,799556.01,349684.83,1.5,1,-83.11761
31883066,799561.51,349697.73,1.5,1,-83.62029
31883067,799566.87,349710.7,1.5,1,-84.5
31883068,799571.63,349723.87,1.5,1,-80.852
31883069,799576.2,349737.12,1.5,1,-85.03461
31883070,799580.88,349750.29,1.5,1,-82.03696
31883071,799584.86,349763.72,1.5,1,-81.84075
31883072,799588.76,349777.17,1.5,1,-79.2692
31883073,799592.8,349790.56,1.5,1,-80.28239
31883074,799596.71,349803.99,1.5,1,-84.43192
31883075,799603.29,349816.24,1.5,1,-82.17696
31883076,799612.56,349824.47,1.5,1,-91.05921
31883077,799616.14,349837.54,1.5,1,-92.20527
31883078,799621.95,349849.73,1.5,1,-90.45572
31883079,799625.59,349863.24,1.5,1,-92.91628
31883080,799628.92,349876.85,1.5,1,-95.94093
31883081,799631.73,349890.57,1.5,1,-99.23143
31883082,799632.09,349904.3,1.5,1,-96.33283
31883083,799639.4,349913.65,1.5,1,-96.06093
31883084,799653.04,349911.03,1.5,1,-96.15973
31883085,799666.41,349906.83,1.5,1,-96.47928
31883086,799679.85,349902.88,1.5,1,-98.14496
31883087,799693.24,349898.71,1.5,1,-98.15486
31883088,799706.51,349894.22,1.5,1,-96.17871
31883089,799720.25,349891.57,1.5,1,-93.42341
31883090,799734.12,349890.51,1.5,1,-89.46879
31883091,799746.4,349892.38,1.5,1,-86.04906
31883092,799754.22,349893.7,1.5,1,-89.54819
31883093,799762.33,349904.98,1.5,1,-89.67278
31883094,799768.62,349917.47,1.5,1,-88.43254
31883095,799776.61,349928.9,1.5,1,-88.91666
31883096,799784.32,349940.1,1.5,1,-89.65077
31883097,799795.93,349943.14,1.5,1,-93.43639
31883098,799805.65,349933.14,1.5,1,-97.67525
31883099,799817.89,349926.48,1.5,1,-99.07204
31883100,799827.22,349918.66,1.5,1,-96.66876
31883101,799839.36,349911.68,1.5,1,-84.99615
31883102,799850.07,349903.75,1.5,1,-86.94292
31883103,799851.92,349891.52,1.5,1,-84.27896
31883104,799848.56,349878.86,1.5,1,-80.56074
31883105,799843.49,349866.78,1.5,1,-78.12767
31883106,799839.16,349854.27,1.5,1,-77.81609
31883107,799833.83,349841.59,1.5,1,-77.83028
31883108,799828.61,349828.67,1.5,1,-81.53995
31883109,799823.09,349815.86,1.5,1,-76.75895
31883110,799817.79,349802.91,1.5,1,-78.78921
31883111,799814,349789.81,1.5,1,-74.55487
31883112,799808.93,349777.31,1.5,1,-77.02331
31883113,799808.12,349763.39,1.5,1,-75.59492
31883114,799808.77,349749.73,1.5,1,-78.89005
31883115,799819.83,349741.58,1.5,1,-80.75916
31883116,799832.26,349735.13,1.5,1,-81.20901
31883117,799844.79,349728.89,1.5,1,-78.27473
31883118,799857.63,349723.38,1.5,1,-74.84193
31883119,799870.4,349717.83,1.5,1,-76.54244
31883120,799874.09,349705.14,1.5,1,-76.89293
31883121,799870.02,349691.85,1.5,1,-73.68563
31883122,799864.35,349679.63,1.5,1,-81.54776
31883123,799859.46,349666.59,1.5,1,-82.83713
31883124,799853.18,349654.14,1.5,1,-78.89894
31883125,799852.19,349649.15,1.5,1,-83.09569
31883126,799856.47,349661.76,1.5,1,-82.35234
31883127,799862.66,349673.37,1.5,1,-77.24661
31883128,799856.7,349682.06,1.5,1,-74.49721
31883129,799861.36,349694.02,1.5,1,-73.84736
31883130,799872.98,349701.57,1.5,1,-77.56812
31883131,799873.84,349713.74,1.5,1,-73.08419
31883132,799861.94,349721.02,1.5,1,-75.81573
31883133,799848.9,349726.11,1.5,1,-79.24306
31883134,799837.06,349733.44,1.5,1,-79.33493
31883135,799842.33,349740.22,1.5,1,-83.11758
31883136,799848.64,349752.68,1.5,1,-84.57717
31883137,799854.81,349765.24,1.5,1,-91.07295
31883138,799861.49,349777.55,1.5,1,-89.92928
31883139,799867.81,349790.01,1.5,1,-88.584
31883140,799873.34,349802.88,1.5,1,-90.16706
31883141,799878.83,349815.74,1.5,1,-89.50671
31883142,799884.47,349828.55,1.5,1,-90.11037
31883143,799889.58,349841.5,1.5,1,-88.6326
31883144,799895.13,349854.36,1.5,1,-89.23042
31883145,799900.73,349867.19,1.5,1,-86.8752
31883146,799906.94,349879.69,1.5,1,-84.69122
31883147,799912.85,349892.35,1.5,1,-86.44202
31883148,799919.87,349903.54,1.5,1,-89.00291
31883149,799933.5,349902.28,1.5,1,-94.12899
31883150,799947.11,349898.87,1.5,1,-93.28308
31883151,799960.77,349895.69,1.5,1,-94.24886
31883152,799974.3,349892.09,1.5,1,-93.33493
31883153,799987.77,349888.28,1.5,1,-95.47462
31883154,800001.37,349884.83,1.5,1,-94.77618
31883155,800014.78,349880.76,1.5,1,-94.2328
31883156,800028.13,349876.58,1.5,1,-94.39857
31883157,800041.43,349872.14,1.5,1,-93.36875
31883158,800054.7,349867.65,1.5,1,-93.53819
31883159,800068.01,349863.21,1.5,1,-90.53977
31883160,800081.32,349858.74,1.5,1,-91.10184
31883161,800094.62,349854.32,1.5,1,-90.91779
31883162,800107.95,349849.93,1.5,1,-87.92211
31883163,800121.33,349845.75,1.5,1,-88.4304
31883164,800134.73,349841.68,1.5,1,-90.14325
31883165,800148,349837.25,1.5,1,-90.05791
31883166,800161.3,349832.82,1.5,1,-91.23305
31883167,800174.56,349828.29,1.5,1,-92.03928
31883168,800187.81,349823.74,1.5,1,-91.81958
31883169,800201.29,349823.69,1.5,1,-91.19464
31883170,800208.08,349835.36,1.5,1,-88.82101
31883171,800208.91,349849.35,1.5,1,-93.70281
31883172,800209.26,349863.36,1.5,1,-96.50768
31883173,800210.07,349877.31,1.5,1,-96.09254
31883174,800210.88,349891.25,1.5,1,-99.18056
31883175,800212.55,349905.13,1.5,1,-98.25459
31883176,800214.2,349918.98,1.5,1,-99.63647
31883177,800215.02,349932.91,1.5,1,-98.73186
31883178,800214.82,349946.68,1.5,1,-98.39906
31883179,800210.51,349959.88,1.5,1,-96.41837
31883180,800199.23,349964.71,1.5,1,-94.91162
31883181,800193.76,349968.32,1.5,1,-98.95656
31883182,800206.38,349963.93,1.5,1,-97.84284
31883183,800212.97,349951.85,1.5,1,-99.53236
31883184,800225.97,349953.26,1.5,1,-97.46688
31883185,800239.92,349954.46,1.5,1,-96.23918
31883186,800253.92,349954.19,1.5,1,-94.9911
31883187,800267.92,349954.37,1.5,1,-96.19431
31883188,800281.95,349954.45,1.5,1,-96.11572
31883189,800295.97,349954.4,1.5,1,-96.88301
31883190,800309.98,349954.17,1.5,1,-96.23686
31883191,800323.93,349953.82,1.5,1,-98.58022
31883192,800327.8,349966.34,1.5,1,-100.3287
31883193,800328.61,349980.31,1.5,1,-97.84238
31883194,800328.57,349994.33,1.5,1,-98.73483
31883195,800328.54,350008.34,1.5,1,-101.5311
31883196,800328.5,350022.35,1.5,1,-100.2415
31883197,800328.15,350036.35,1.5,1,-99.80231
31883198,800328.06,350050.29,1.5,1,-98.97071
31883199,800328.39,350064.27,1.5,1,-98.83678
31883200,800329.08,350078.18,1.5,1,-99.22137
31883201,800326.63,350089.04,1.5,1,-97.77265
31883202,800312.79,350090.52,1.5,1,-97.33962
31883203,800298.79,350090.07,1.5,1,-98.46317
31883204,800284.79,350089.82,1.5,1,-98.76225
31883205,800270.79,350089.89,1.5,1,-99.86633
31883206,800256.84,350090.88,1.5,1,-98.31433
31883207,800242.96,350092.52,1.5,1,-98.5648
31883208,800229.15,350094.6,1.5,1,-97.81834
31883209,800215.17,350095.16,1.5,1,-97.82726
31883210,800201.18,350095.12,1.5,1,-98.58273
31883211,800187.26,350096.4,1.5,1,-98.65621
31883212,800173.29,350096.15,1.5,1,-93.66325
31883213,800159.27,350096.42,1.5,1,-91.85238
31883214,800145.42,350094.51,1.5,1,-93.14893
31883215,800131.66,350092.72,1.5,1,-96.12135
31883216,800120.84,350089.77,1.5,1,-93.91689
31883217,800108.27,350087.3,1.5,1,-96.41307
31883218,800094.85,350083.98,1.5,1,-95.37215
31883219,800081.19,350080.93,1.5,1,-97.21731
31883220,800067.53,350079.14,1.5,1,-102.5844
31883221,800053.7,350077.19,1.5,1,-102.0672
31883222,800039.69,350076.64,1.5,1,-102.4065
31883223,800025.76,350077.84,1.5,1,-102.7177
31883224,800011.86,350079.14,1.5,1,-106.5395
31883225,799997.92,350080.53,1.5,1,-104.7803
31883226,799983.94,350081.38,1.5,1,-102.0053
31883227,799970.42,350084.71,1.5,1,-98.43671
31883228,799956.6,350086.31,1.5,1,-100.4883
31883229,799942.84,350087.99,1.5,1,-100.6969
31883230,799045.89,349349.52,1.5,1,-107.1284
31883231,799059.24,349353.75,1.5,1,-107.6301
31883232,799072.55,349358.17,1.5,1,-103.4767
31883233,799085.67,349363.12,1.5,1,-102.3278
31883234,799098.76,349368.2,1.5,1,-103.7374
31883235,799111.61,349373.84,1.5,1,-101.7264
31883236,799124.13,349380.1,1.5,1,-105.1188
31883237,799136,349387.54,1.5,1,-102.9399
31883238,799147.81,349395.04,1.5,1,-105.4569
31883239,799159.3,349403.04,1.5,1,-105.5116
31883240,799170.56,349411.35,1.5,1,-104.3
31883241,799181.92,349419.57,1.5,1,-104.8386
31883242,799193.34,349427.65,1.5,1,-103.7393
31883243,799205.55,349434.51,1.5,1,-102.5534
31883244,799217.82,349441.27,1.5,1,-101.4928
31883245,799230.49,349447.2,1.5,1,-101.9519
31883246,799243.61,349451.99,1.5,1,-101.3524
31883247,799257.3,349454.91,1.5,1,-100.4042
31883248,799271.28,349455.38,1.5,1,-99.55916
31883249,799284.93,349452.44,1.5,1,-100.0818
31883250,799297.26,349445.94,1.5,1,-101.1857
31883251,799307.05,349435.95,1.5,1,-103.5891
31883252,799313.91,349423.83,1.5,1,-102.742
31883253,799316.7,349410.22,1.5,1,-105.2844
31883254,799315.35,349396.34,1.5,1,-104.3415
31883255,799311.21,349382.98,1.5,1,-105.3577
31883256,799305.74,349370.07,1.5,1,-106.593
31883257,799301.18,349356.8,1.5,1,-105.7533
31883258,799297.4,349343.31,1.5,1,-105.085
31883259,799295.83,349329.41,1.5,1,-106.0882
31883260,799296.06,349315.4,1.5,1,-104.7447
31883261,799297.81,349301.53,1.5,1,-103.6586
31883262,799300.77,349287.82,1.5,1,-106.1435
31883263,799303.67,349274.1,1.5,1,-103.3221
31883264,799306.53,349260.36,1.5,1,-105.6467
31883265,799309.38,349246.61,1.5,1,-106.1481
31883266,799312.19,349232.85,1.5,1,-106.7032
31883267,799315.85,349219.33,1.5,1,-105.8975
31883268,799319,349205.66,1.5,1,-107.5454
31883269,799322.3,349192.05,1.5,1,-109.9627
31883270,799325.69,349178.47,1.5,1,-107.5982
31883271,799328.9,349164.87,1.5,1,-107.6292
31883272,799330.11,349150.98,1.5,1,-109.2746
31883273,799322.65,349143.31,1.5,1,-110.0317
31883274,799325.71,349152.68,1.5,1,-109.2438
31883275,799323.49,349166.49,1.5,1,-109.0847
31883276,799320.31,349180.13,1.5,1,-107.8511
31883277,799316.75,349193.69,1.5,1,-106.706
31883278,799313.41,349207.31,1.5,1,-104.7178
31883279,799310.67,349221.05,1.5,1,-106.6086
31883280,799307.21,349234.66,1.5,1,-105.8299
31883281,799303.99,349248.29,1.5,1,-104.6791
31883282,799300.96,349261.98,1.5,1,-104.5133
31883283,799297.31,349275.5,1.5,1,-105.4766
31883284,799294.23,349289.17,1.5,1,-104.4423
31883285,799292.22,349303.06,1.5,1,-105.2913
31883286,799290.48,349316.98,1.5,1,-106.677
31883287,799289.89,349331,1.5,1,-103.8767
31883288,799291.54,349344.85,1.5,1,-106.794
31883289,799295.08,349358.4,1.5,1,-104.9183
31883290,799299.85,349371.57,1.5,1,-106.3748
31883291,799305.74,349384.3,1.5,1,-105.0391
31883292,799309.47,349397.75,1.5,1,-103.4871
31883293,799309.8,349411.7,1.5,1,-102.9302
31883294,799305.98,349425.12,1.5,1,-102.6451
31883295,799298.18,349436.65,1.5,1,-101.2036
31883296,799287.24,349445.29,1.5,1,-99.86063
31883297,799274.01,349449.72,1.5,1,-101.9149
31883298,799260.09,349450.25,1.5,1,-103.003
31883299,799247,349445.5,1.5,1,-104.9796
31883300,799233.45,349441.94,1.5,1,-105.3429
31883301,799221.12,349435.39,1.5,1,-104.2182
31883302,799209.05,349428.3,1.5,1,-103.686
31883303,799197.21,349420.82,1.5,1,-104.1942
31883304,799185.45,349413.15,1.5,1,-104.6288
31883305,799174.12,349404.92,1.5,1,-104.9458
31883306,799163.18,349396.16,1.5,1,-105.246
31883307,799151.9,349387.83,1.5,1,-105.7047
31883308,799140.22,349380.13,1.5,1,-104.4054
31883309,799128.07,349373.13,1.5,1,-105.992
31883310,799115.44,349367.11,1.5,1,-104.4637
31883311,799102.37,349362.06,1.5,1,-104.4825
31883312,799089.05,349357.7,1.5,1,-105.221
31883313,799075.73,349353.31,1.5,1,-105.246
31883314,799062.34,349349.16,1.5,1,-105.6356
31883315,799049,349344.87,1.5,1,-109.3322
31883316,799027.98,350056.28,1.5,1,-108.2053
31883317,799031.31,350042.64,1.5,1,-108.7512
31883318,799034.67,350029.06,1.5,1,-108.8438
31883319,799037.88,350015.38,1.5,1,-106.7664
31883320,799041.43,350001.83,1.5,1,-104.5442
31883321,799044.9,349988.23,1.5,1,-107.4265
31883322,799048.38,349974.6,1.5,1,-104.1722
31883323,799051.89,349961.03,1.5,1,-105.0947
31883324,799055.51,349947.49,1.5,1,-102.1582
31883325,799058.69,349933.84,1.5,1,-102.6378
31883326,799061.93,349920.18,1.5,1,-99.7246
31883327,799066.2,349906.83,1.5,1,-99.29342
31883328,799070.1,349893.37,1.5,1,-93.7883
31883329,799074.19,349879.99,1.5,1,-95.67683
31883330,799077.2,349866.4,1.5,1,-96.73759
31883331,799067.63,349859.03,1.5,1,-96.41687
31883332,799058.59,349868.86,1.5,1,-96.26806
31883333,799054.43,349882.23,1.5,1,-93.91898
31883334,799053.04,349895.96,1.5,1,-98.00799
31883335,799058.12,349908.61,1.5,1,-100.0976
31883336,799056.9,349921.72,1.5,1,-103.0265
31883337,799052.04,349934.83,1.5,1,-104.9107
31883338,799047.15,349947.95,1.5,1,-106.894
31883339,799042.26,349961.04,1.5,1,-101.4384
31883340,799038.22,349974.39,1.5,1,-105.7619
31883341,799034.34,349987.85,1.5,1,-107.4831
31883342,799030.31,350001.28,1.5,1,-108.4144
31883343,799025.79,350014.55,1.5,1,-107.8585
31883344,799021.52,350027.89,1.5,1,-108.7408
31883345,798994.35,349466.29,1.5,1,-100.7903
31883346,799004.2,349476.21,1.5,1,-100.8155
31883347,799015.92,349483.83,1.5,1,-100.6026
31883348,799028.79,349489.34,1.5,1,-103.6494
31883349,799041.76,349494.59,1.5,1,-100.4731
31883350,799051.82,349501.84,1.5,1,-104.053
31883351,799053.54,349497.83,1.5,1,-103.4863
31883352,799043.75,349490.85,1.5,1,-101.717
31883353,799032.39,349483.89,1.5,1,-108.1171
31883354,799040.34,349473.52,1.5,1,-105.7687
31883355,799052.9,349467.44,1.5,1,-105.0392
31883356,799065.78,349462.46,1.5,1,-104.7643
31883357,799079.1,349466.29,1.5,1,-105.9659
31883358,799092.07,349471.57,1.5,1,-101.7514
31883359,799105.41,349475.83,1.5,1,-104.4743
31883360,799118.96,349479.47,1.5,1,-100.9057
31883361,799132.6,349482.66,1.5,1,-101.953
31883362,799146.49,349484.46,1.5,1,-95.31031
31883363,799160.49,349485.14,1.5,1,-97.46323
31883364,799174.5,349485.73,1.5,1,-99.59149
31883365,799188.47,349484.99,1.5,1,-103.4436
31883366,799201.87,349481.44,1.5,1,-102.1145
31883367,799211.81,349471.83,1.5,1,-102.8823
31883368,799214.42,349458.44,1.5,1,-105.5826
31883369,799206.93,349446.77,1.5,1,-104.0846
31883370,799196.33,349437.76,1.5,1,-102.0785
31883371,799199.28,349428.7,1.5,1,-101.9963
31883372,799211.58,349435.02,1.5,1,-103.6836
31883373,799223.65,349442.11,1.5,1,-103.5345
31883374,799236.51,349447.65,1.5,1,-102.6892
31883375,799249.8,349452.08,1.5,1,-100.2536
31883376,799263.52,349454.85,1.5,1,-100.7554
31883377,799277.48,349453.83,1.5,1,-99.21481
31883378,799290.75,349449.53,1.5,1,-100.0761
31883379,799301.89,349441.13,1.5,1,-101.691
31883380,799310.05,349429.85,1.5,1,-103.1622
31883381,799315.93,349417.17,1.5,1,-104.2414
31883382,799317.7,349403.31,1.5,1,-105.5985
31883383,799315.31,349389.59,1.5,1,-105.8719
31883384,799310.4,349376.46,1.5,1,-105.0979
31883385,799304.98,349363.51,1.5,1,-106.8604
31883386,799300.5,349350.22,1.5,1,-103.5146
31883387,799297.43,349336.54,1.5,1,-107.2838
31883388,799296.69,349322.55,1.5,1,-105.4356
31883389,799297.59,349308.56,1.5,1,-104.7942
31883390,799300.13,349294.77,1.5,1,-104.6525
31883391,799302.36,349280.9,1.5,1,-105.1512
31883392,799305.04,349267.13,1.5,1,-105.3588
31883393,799307.97,349253.4,1.5,1,-106.0848
31883394,799311.1,349239.72,1.5,1,-106.4433
31883395,799314.36,349226.06,1.5,1,-105.4253
31883396,799317.7,349212.43,1.5,1,-107.4118
31883397,799320.52,349198.71,1.5,1,-108.2142
31883398,799323.71,349185.12,1.5,1,-109.5781
31883399,799327.1,349171.55,1.5,1,-107.1283
31883400,799329.53,349157.78,1.5,1,-108.9745
31883401,799331.1,349143.87,1.5,1,-108.5849
31883402,799330.43,349129.88,1.5,1,-111.7402
31883403,799328.83,349115.95,1.5,1,-112.1696
31883404,799326.2,349102.19,1.5,1,-113.3079
31883405,799320.94,349089.22,1.5,1,-114.0885
31883406,799314.38,349076.81,1.5,1,-113.7756
31883407,799306.69,349065.08,1.5,1,-113.3936
31883408,799298.98,349053.37,1.5,1,-111.1521
31883409,800488.76,349437.95,1.5,1,-97.73088
31883410,800476.97,349445.53,1.5,1,-98.85016
31883411,800464.81,349452.46,1.5,1,-98.48296
31883412,800452.38,349458.96,1.5,1,-96.65987
31883413,800440.39,349466.26,1.5,1,-95.34742
31883414,800428.29,349473.3,1.5,1,-95.70197
31883415,800416.57,349480.96,1.5,1,-94.87104
31883416,800404.11,349487.33,1.5,1,-95.91338
31883417,800391.1,349492.6,1.5,1,-98.59077
31883418,800377.74,349496.8,1.5,1,-95.28152
31883419,800364.03,349499.65,1.5,1,-93.62864
31883420,800350.94,349503,1.5,1,-93.03584
31883421,800337.71,349507.33,1.5,1,-94.909
31883422,800324.33,349511.44,1.5,1,-90.148
31883423,800310.89,349515.32,1.5,1,-95.62258
31883424,800297.13,349514.94,1.5,1,-96.40099
31883425,800288,349504.89,1.5,1,-97.74506
31883426,800282.72,349491.91,1.5,1,-98.04858
31883427,800278.45,349478.57,1.5,1,-100.323
31883428,800274.41,349465.17,1.5,1,-99.76632
31883429,800269.83,349451.95,1.5,1,-101.7804
31883430,800265.16,349438.76,1.5,1,-103.2223
31883431,800261.27,349425.35,1.5,1,-103.3986
31883432,800257.23,349411.92,1.5,1,-102.0417
31883433,800253.92,349398.36,1.5,1,-101.6225
31883434,800255.74,349384.66,1.5,1,-103.8089
31883435,800264.97,349374.5,1.5,1,-103.2917
31883436,800278.43,349373.68,1.5,1,-102.1395
