ID,X,Y,Z,PCI,RSRP(dBm)
31883437,800289.8,349381.79,1.5,1,-102.9554
31883438,800299.85,349391.53,1.5,1,-101.8893
31883439,800309.73,349401.47,1.5,1,-102.4937
31883440,800319.72,349411.28,1.5,1,-101.1728
31883441,800329.79,349421.03,1.5,1,-100.429
31883442,800339.68,349430.95,1.5,1,-100.3217
31883443,800349.38,349441.06,1.5,1,-99.90982
31883444,800358.99,349451.33,1.5,1,-97.73302
31883445,800368.61,349461.55,1.5,1,-97.00829
31883446,800378.16,349471.87,1.5,1,-97.01849
31883447,800387.6,349482.3,1.5,1,-91.49514
31883448,800396.56,349493.08,1.5,1,-97.37175
31883449,800405.42,349503.95,1.5,1,-92.10001
31883450,800414.78,349514.39,1.5,1,-93.00048
31883451,800423.89,349525.07,1.5,1,-99.34345
31883452,800433.11,349535.67,1.5,1,-96.01731
31883453,800442.1,349546.45,1.5,1,-96.45381
31883454,800451.15,349557.2,1.5,1,-97.2986
31883455,800460.16,349567.94,1.5,1,-96.65833
31883456,800469.01,349578.89,1.5,1,-96.64896
31883457,800477.97,349589.68,1.5,1,-98.89902
31883458,800486.89,349600.54,1.5,1,-99.08379
31883459,800495.67,349611.47,1.5,1,-99.32624
31883460,800504.38,349622.51,1.5,1,-98.80158
31883461,800513.44,349633.19,1.5,1,-98.53876
31883462,800522.81,349643.64,1.5,1,-100.5399
31883463,800532.46,349653.83,1.5,1,-99.74886
31883464,800542.4,349663.75,1.5,1,-99.91833
31883465,800530.24,349589.95,1.5,1,-97.75116
31883466,800521.3,349579.13,1.5,1,-96.67062
31883467,800512.34,349568.28,1.5,1,-98.19725
31883468,800503.54,349557.31,1.5,1,-98.568
31883469,800495.32,349545.89,1.5,1,-97.82842
31883470,800486.52,349534.94,1.5,1,-99.25104
31883471,800477.96,349523.83,1.5,1,-98.17961
31883472,800469.35,349512.72,1.5,1,-95.54749
31883473,800460.38,349501.91,1.5,1,-97.74435
31883474,800451.29,349491.22,1.5,1,-98.22694
31883475,800442.32,349480.43,1.5,1,-95.76697
31883476,800433.24,349469.7,1.5,1,-94.57009
31883477,800424.14,349458.99,1.5,1,-92.8225
31883478,800415.21,349448.2,1.5,1,-95.61952
31883479,800406.37,349437.34,1.5,1,-97.16562
31883480,800397.32,349426.62,1.5,1,-96.34177
31883481,800388.42,349415.8,1.5,1,-98.66193
31883482,800380.48,349404.22,1.5,1,-98.89774
31883483,800374.7,349391.44,1.5,1,-99.77959
31883484,800371.31,349377.84,1.5,1,-100.8439
31883485,800369.82,349363.88,1.5,1,-99.75365
31883486,800369.29,349349.86,1.5,1,-99.90752
31883487,800369.63,349335.84,1.5,1,-100.7428
31883488,800370.21,349321.83,1.5,1,-100.9681
31883489,800370.96,349307.85,1.5,1,-100.2764
31883490,800373.9,349294.2,1.5,1,-100.33
31883491,800379.23,349281.29,1.5,1,-101.0272
31883492,800388.92,349271.3,1.5,1,-100.0754
31883493,800401.7,349266.1,1.5,1,-100.6735
31883494,800490.82,349439.9,1.5,1,-100.3831
31883495,800479.44,349448.06,1.5,1,-100.0601
31883496,800467.33,349455.1,1.5,1,-97.4313
31883497,800455.42,349462.49,1.5,1,-96.53761
31883498,800443.62,349470.03,1.5,1,-94.37126
31883499,800431.12,349476.35,1.5,1,-88.425
31883500,800418.66,349482.73,1.5,1,-90.32351
31883501,800405.8,349488.23,1.5,1,-93.23994
31883502,800393,349493.92,1.5,1,-91.94514
31883503,800380.65,349500.51,1.5,1,-91.22672
31883504,800367.33,349504.81,1.5,1,-93.76708
31883505,800353.91,349508.77,1.5,1,-90.47864
31883506,800341.59,349513.26,1.5,1,-92.36226
31883507,800328.2,349517.37,1.5,1,-92.11584
31883508,800314.91,349521.76,1.5,1,-88.1087
31883509,800301.53,349525.9,1.5,1,-87.66608
31883510,800288.16,349530.13,1.5,1,-89.17959
31883511,800274.66,349533.94,1.5,1,-91.74837
31883512,800261.21,349537.93,1.5,1,-94.53574
31883513,800247.75,349541.88,1.5,1,-91.19209
31883514,800234.34,349545.95,1.5,1,-92.08893
31883515,800220.86,349549.82,1.5,1,-91.05019
31883516,800207.38,349553.67,1.5,1,-91.83151
31883517,800194.13,349558.35,1.5,1,-93.8627
31883518,800180.66,349562.21,1.5,1,-93.62915
31883519,800167.27,349566.41,1.5,1,-93.89726
31883520,800153.67,349569.78,1.5,1,-89.19883
31883521,800139.91,349572.47,1.5,1,-89.83858
31883522,800126.01,349574.55,1.5,1,-90.95147
31883523,800112.21,349577.15,1.5,1,-90.01228
31883524,800098.45,349579.82,1.5,1,-92.16797
31883525,800084.56,349581.72,1.5,1,-88.26775
31883526,800070.65,349583.43,1.5,1,-87.27944
31883527,800056.7,349584.74,1.5,1,-86.27335
31883528,800042.66,349585.21,1.5,1,-86.60296
31883529,800028.65,349585.98,1.5,1,-88.94485
31883530,800014.66,349586.72,1.5,1,-87.26109
31883531,799944.92,349593.72,1.5,1,-77.62047
31883532,799930.91,349593.44,1.5,1,-72.59267
31883533,799917.1,349591.3,1.5,1,-74.7338
31883534,799903.15,349592.65,1.5,1,-68.34039
31883535,799889.32,349594.95,1.5,1,-75.71394
31883536,799875.73,349598.39,1.5,1,-69.85915
31883537,799862.35,349602.48,1.5,1,-74.66283
31883538,799849.02,349606.76,1.5,1,-73.07327
31883539,799835.82,349611.28,1.5,1,-74.3652
31883540,799822.99,349616.3,1.5,1,-71.8632
31883541,799810.27,349622.13,1.5,1,-71.96103
31883542,799797.7,349628.31,1.5,1,-75.78672
31883543,799785.46,349635.18,1.5,1,-74.89729
31883544,799773.16,349641.91,1.5,1,-75.97121
31883545,799760.84,349648.61,1.5,1,-75.53304
31883546,799748.75,349655.67,1.5,1,-75.51199
31883547,799736.88,349663.1,1.5,1,-73.3388
31883548,799725.29,349670.97,1.5,1,-73.03285
31883549,799713.14,349678,1.5,1,-74.21712
31883550,799700.73,349684.44,1.5,1,-76.83557
31883551,799688.21,349690.74,1.5,1,-79.03695
31883552,799675.95,349697.58,1.5,1,-77.21383
31883553,799664.38,349705.49,1.5,1,-78.71469
31883554,799652.5,349712.96,1.5,1,-77.92555
31883555,799640.63,349720.42,1.5,1,-77.33891
31883556,799628.58,349727.56,1.5,1,-78.34438
31883557,799616.77,349735.07,1.5,1,-79.72739
31883558,799605.09,349742.83,1.5,1,-77.17162
31883559,799597.69,349752.67,1.5,1,-80.3333
31883560,799587.39,349762.09,1.5,1,-80.19257
31883561,799576.5,349770.89,1.5,1,-82.55579
31883562,799565.02,349778.9,1.5,1,-82.72586
31883563,799552.99,349786.11,1.5,1,-85.71448
31883564,799541.1,349793.55,1.5,1,-88.98611
31883565,799529.22,349800.99,1.5,1,-88.70618
31883566,799517.12,349808.09,1.5,1,-87.8336
31883567,799505,349815.1,1.5,1,-88.32723
31883568,799492.72,349821.92,1.5,1,-89.47623
31883569,799480.2,349828.33,1.5,1,-89.96803
31883570,799467.85,349834.93,1.5,1,-90.13273
31883571,799442.6,349847.12,1.5,1,-88.25361
31883572,799429.52,349852.21,1.5,1,-91.77539
31883573,799416.36,349857.07,1.5,1,-91.43763
31883574,799403.09,349861.55,1.5,1,-93.3731
31883575,799389.69,349865.69,1.5,1,-96.32133
31883576,799376.35,349870.12,1.5,1,-93.20177
31883577,799362.95,349874.31,1.5,1,-95.55309
31883578,799349.48,349878.23,1.5,1,-94.95216
31883579,799335.79,349881.34,1.5,1,-94.16517
31883580,799321.88,349883.16,1.5,1,-96.26083
31883581,799307.89,349882.84,1.5,1,-97.40171
31883582,799294.66,349878.48,1.5,1,-96.79864
31883583,799283.14,349870.65,1.5,1,-93.2854
31883584,799274,349860.11,1.5,1,-95.55874
31883585,799269.01,349847.13,1.5,1,-97.25465
31883586,799268.22,349833.12,1.5,1,-99.10477
31883587,799268.98,349819.17,1.5,1,-92.9008
31883588,799271.38,349805.34,1.5,1,-93.49873
31883589,799274.57,349791.69,1.5,1,-92.12168
31883590,799278.47,349778.2,1.5,1,-93.32817
31883591,799282.59,349764.76,1.5,1,-93.13637
31883592,799286.63,349751.31,1.5,1,-92.38469
31883593,799290.92,349737.99,1.5,1,-92.63561
31883594,799295.55,349724.77,1.5,1,-92.7197
31883595,799300.19,349711.5,1.5,1,-92.958
31883596,799304.9,349698.25,1.5,1,-93.26314
31883597,799309.61,349685.05,1.5,1,-91.58774
31883598,799314.46,349671.88,1.5,1,-90.95945
31883599,799319.4,349658.76,1.5,1,-91.33184
31883600,799324.47,349645.67,1.5,1,-92.97269
31883601,799330.35,349632.92,1.5,1,-95.05103
31883602,799335.07,349619.71,1.5,1,-94.13707
31883603,799340.47,349606.8,1.5,1,-92.96858
31883604,799345.42,349593.64,1.5,1,-93.65755
31883605,799350.86,349580.74,1.5,1,-94.37714
31883606,799356.1,349567.73,1.5,1,-93.01128
31883607,799361.41,349554.74,1.5,1,-94.72984
31883608,799366.82,349541.81,1.5,1,-96.19692
31883609,799371.83,349528.72,1.5,1,-97.15272
31883610,799377.24,349515.79,1.5,1,-98.50956
31883611,799382.04,349502.59,1.5,1,-103.1896
31883612,799386.86,349489.43,1.5,1,-104.8118
31883613,799392.28,349476.51,1.5,1,-104.2192
31883614,799397.25,349463.42,1.5,1,-104.8195
31883615,799402.73,349450.51,1.5,1,-105.0695
31883616,799408.21,349437.61,1.5,1,-105.0321
31883617,799413.26,349424.53,1.5,1,-106.7535
31883618,799375.23,349005.52,1.5,1,-107.3797
31883619,799379.03,349019.03,1.5,1,-107.187
31883620,799382.64,349032.61,1.5,1,-106.4245
31883621,799385.91,349046.25,1.5,1,-107.9094
31883622,799389.16,349059.92,1.5,1,-109.6222
31883623,799392.8,349073.47,1.5,1,-108.6443
31883624,799396.4,349087.01,1.5,1,-109.3332
31883625,799399.88,349100.64,1.5,1,-109.9751
31883626,799403.5,349114.17,1.5,1,-108.2706
31883627,799406.58,349127.83,1.5,1,-107.1234
31883628,799409.8,349141.49,1.5,1,-107.8273
31883629,799413.55,349155,1.5,1,-105.5165
31883630,799416.63,349168.68,1.5,1,-104.6295
31883631,799420.32,349182.2,1.5,1,-105.7158
31883632,799423.46,349195.91,1.5,1,-104.752
31883633,799426.44,349209.63,1.5,1,-103.484
31883634,799428.97,349223.46,1.5,1,-103.3139
31883635,799430.86,349237.38,1.5,1,-100.2401
31883636,799432.08,349251.39,1.5,1,-100.6881
31883637,799432.8,349265.39,1.5,1,-99.95148
31883638,799433.43,349279.43,1.5,1,-100.4547
31883639,799433.39,349293.45,1.5,1,-99.85821
31883640,799431.86,349307.4,1.5,1,-96.73366
31883641,799430.25,349321.36,1.5,1,-99.48856
31883642,799427.37,349335.1,1.5,1,-100.126
31883643,799423.53,349348.6,1.5,1,-101.9638
31883644,799419.3,349361.96,1.5,1,-101.5975
31883645,799414.85,349375.28,1.5,1,-102.6518
31883646,799410.2,349388.52,1.5,1,-101.1849
31883647,799404.72,349401.42,1.5,1,-101.571
31883648,799399.73,349414.52,1.5,1,-103.6292
31883649,799394.73,349427.64,1.5,1,-103.5586
31883650,799389.63,349440.71,1.5,1,-103.6519
31883651,799384.55,349453.79,1.5,1,-104.3086
31883652,799379.49,349466.9,1.5,1,-103.3272
31883653,799374.41,349480,1.5,1,-101.0974
31883654,799368.59,349492.77,1.5,1,-98.725
31883655,799363.55,349505.88,1.5,1,-98.50498
31883656,799358.19,349518.81,1.5,1,-101.7557
31883657,799352.85,349531.76,1.5,1,-97.36826
31883658,799348,349544.94,1.5,1,-95.94527
31883659,799342.62,349557.87,1.5,1,-96.73496
31883660,799337.86,349571.04,1.5,1,-94.68449
31883661,799333.22,349584.29,1.5,1,-94.74958
31883662,799327.83,349597.24,1.5,1,-91.95466
31883663,799322.99,349610.38,1.5,1,-94.26957
31883664,799317.5,349623.3,1.5,1,-93.16463
31883665,799312.5,349636.4,1.5,1,-92.82281
31883666,799306.95,349649.25,1.5,1,-92.38583
31883667,799301.56,349662.19,1.5,1,-91.89359
31883668,799295.69,349674.94,1.5,1,-91.71751
31883669,799290.51,349687.96,1.5,1,-91.71012
31883670,799284.68,349700.72,1.5,1,-91.77928
31883671,799278.96,349713.52,1.5,1,-93.71633
31883672,799273.73,349726.53,1.5,1,-93.81486
31883673,799269.01,349739.72,1.5,1,-94.02448
31883674,799264.43,349753.01,1.5,1,-93.97574
31883675,799259.97,349766.32,1.5,1,-93.95652
31883676,799255.62,349779.65,1.5,1,-91.76845
31883677,799252.05,349793.24,1.5,1,-92.49676
31883678,799248.77,349806.9,1.5,1,-93.36776
31883679,799246.11,349820.67,1.5,1,-96.87389
31883680,799243.16,349834.39,1.5,1,-94.89715
31883681,799240.45,349848.16,1.5,1,-93.77718
31883682,799238.49,349862.06,1.5,1,-95.10558
31883683,799236.93,349875.97,1.5,1,-95.843
31883684,799235.62,349889.92,1.5,1,-94.40151
31883685,799234.71,349903.95,1.5,1,-93.44596
31883686,799233.2,349917.91,1.5,1,-95.04041
31883687,799232.39,349931.93,1.5,1,-96.32093
31883688,799231.58,349945.95,1.5,1,-98.24335
31883689,799230.76,349959.97,1.5,1,-95.80045
31883690,799229.91,349974,1.5,1,-97.27256
31883691,799229.05,349988.01,1.5,1,-100.3641
31883692,799228.16,350002.04,1.5,1,-100.2783
31883693,799227.27,350016.03,1.5,1,-100.7062
31883694,799225.75,350029.99,1.5,1,-101.0965
31883695,799223.98,350043.92,1.5,1,-102.481
31883696,799222.21,350057.82,1.5,1,-104.9018
31883697,799219.73,350071.63,1.5,1,-103.2873
31883698,799217.01,350085.38,1.5,1,-101.4974
31883699,799213.53,350099,1.5,1,-101.5544
31883700,799209.07,350112.31,1.5,1,-100.9584
31883701,799205.17,350125.8,1.5,1,-101.875
31883702,799200.35,350138.98,1.5,1,-100.8313
31883703,799195.04,350151.95,1.5,1,-102.1751
31883704,799189.8,350164.96,1.5,1,-102.8516
31883705,799183.48,350177.48,1.5,1,-107.6909
31883706,799176.7,350189.78,1.5,1,-107.3135
31883707,799169.61,350201.86,1.5,1,-104.0839
31883708,799162.33,350213.83,1.5,1,-106.9968
31883709,799153.86,350224.96,1.5,1,-110.0914
31883710,799144.61,350235.55,1.5,1,-109.2912
31883711,799794.63,349728.69,1.5,1,-71.88183
31883712,799790.42,349715.65,1.5,1,-74.7259
31883713,799784.48,349703.22,1.5,1,-72.46091
31883714,799779.08,349690.31,1.5,1,-67.96586
31883715,799774.85,349677.12,1.5,1,-67.65176
31883716,799768.2,349664.8,1.5,1,-66.83882
31883717,799758.61,349655.44,1.5,1,-67.09485
31883718,799745.6,349658,1.5,1,-67.11404
31883719,799733.38,349664.83,1.5,1,-66.62154
31883720,799720.95,349671.32,1.5,1,-68.49689
31883721,799709.02,349678.69,1.5,1,-69.55106
31883722,799696.92,349685.79,1.5,1,-72.28866
31883723,799684.86,349692.97,1.5,1,-71.4675
31883724,799672.58,349699.7,1.5,1,-71.90203
31883725,799660.62,349707.01,1.5,1,-71.48492
31883726,799649.64,349715.71,1.5,1,-70.68008
31883727,799638.65,349724.4,1.5,1,-71.73687
31883728,799626.82,349731.87,1.5,1,-73.74016
31883729,799616.45,349740.15,1.5,1,-77.19598
31883730,799609.48,349751.19,1.5,1,-71.11462
31883731,799598.86,349760.32,1.5,1,-72.19638
31883732,799593.39,349772.59,1.5,1,-71.40859
31883733,799594.65,349786.47,1.5,1,-74.0237
31883734,799597.36,349800.21,1.5,1,-74.398
31883735,799600.04,349813.96,1.5,1,-80.76794
31883736,799603.33,349827.57,1.5,1,-84.86564
31883737,799605.01,349841.5,1.5,1,-84.88212
31883738,799605.35,349855.49,1.5,1,-83.8035
31883739,799607,349869.41,1.5,1,-86.79452
31883740,799609.23,349883.28,1.5,1,-89.10722
31883741,799610.35,349897.27,1.5,1,-90.08135
31883742,799612.62,349911.04,1.5,1,-91.39487
31883743,799615.89,349924.65,1.5,1,-90.2596
31883744,799619.2,349938.27,1.5,1,-91.58379
31883745,799627.43,349965.07,1.5,1,-94.25016
31883746,799633.89,349977.5,1.5,1,-91.59265
31883747,799638.42,349990.66,1.5,1,-91.65923
31883748,799641.16,350004.37,1.5,1,-94.04132
31883749,799644.51,350017.72,1.5,1,-93.89832
31883750,799646.78,350031.43,1.5,1,-93.17527
31883751,799646.66,350045.12,1.5,1,-89.78917
31883752,799649.55,350058.8,1.5,1,-92.64418
31883753,799651.84,350072.61,1.5,1,-90.8811
31883754,799655.76,350085.9,1.5,1,-89.19168
31883755,799658.97,350099.49,1.5,1,-90.79356
31883756,799661.49,350113.28,1.5,1,-92.04144
31883757,799664.07,350127.05,1.5,1,-90.85544
31883758,799665.68,350140.92,1.5,1,-88.93156
31883759,799667.75,350154.49,1.5,1,-93.44716
31883760,799669.6,350168.18,1.5,1,-92.51457
31883761,799670.8,350182.1,1.5,1,-94.07625
31883762,799671.9,350196.05,1.5,1,-93.12554
31883763,799673.1,350209.97,1.5,1,-95.0984
31883764,799674.54,350223.84,1.5,1,-95.30055
31883765,799675.35,350237.75,1.5,1,-92.46565
31883766,799676.43,350251.64,1.5,1,-91.96333
31883767,799678.52,350265.5,1.5,1,-94.49701
31883768,799679.49,350279.44,1.5,1,-101.5256
31883769,799681.21,350293.34,1.5,1,-97.11633
31883770,799683.57,350307.14,1.5,1,-95.15411
31883771,799691.66,350312.35,1.5,1,-106.9628
31883772,799703.16,350313.66,1.5,1,-108.0145
31883773,799713.84,350309.53,1.5,1,-108.3007
31883774,799725.02,350307.04,1.5,1,-109.8817
31883775,799732.81,350332.13,1.5,1,-107.6348
31883776,799735.36,350345.02,1.5,1,-106.4225
31883777,799736.13,350358.82,1.5,1,-108.0581
31883778,799736.31,350372.79,1.5,1,-104.9612
31883779,799738.51,350385.84,1.5,1,-105.8988
31883780,799726.83,350389.57,1.5,1,-106.5483
31883781,799713.18,350392.62,1.5,1,-108.2752
31883782,799702.97,350398.78,1.5,1,-100.6267
31883783,799696.97,350410.94,1.5,1,-100.9779
31883784,799696.93,350424.96,1.5,1,-102.6302
31883785,799697.74,350438.95,1.5,1,-95.48011
31883786,799697.8,350452.96,1.5,1,-100.3836
31883787,799698.51,350466.95,1.5,1,-97.52345
31883788,799699.33,350480.91,1.5,1,-102.0795
31883789,799699.84,350494.9,1.5,1,-106.4274
31883790,799700.96,350508.89,1.5,1,-101.1638
31883791,799872.4,350495.74,1.5,1,-107.5519
31883792,799880.37,350485.38,1.5,1,-108.7552
31883793,799889.14,350474.57,1.5,1,-105.2316
31883794,799916,350444.38,1.5,1,-104.581
31883795,799919.25,350431.44,1.5,1,-101.8728
31883796,799920.13,350417.67,1.5,1,-102.6647
31883797,799919.33,350403.81,1.5,1,-102.8704
31883798,799918.5,350389.99,1.5,1,-100.6305
31883799,799917.7,350376.17,1.5,1,-98.93745
31883800,799916.89,350362.23,1.5,1,-99.94849
31883801,799916.08,350348.3,1.5,1,-102.1053
31883802,799914.19,350334.49,1.5,1,-98.96652
31883803,799912.75,350320.62,1.5,1,-96.87528
31883804,799911.94,350306.67,1.5,1,-97.45963
31883805,799910.86,350292.75,1.5,1,-97.67829
31883806,799908.62,350279.05,1.5,1,-97.45063
31883807,799909.22,350265.18,1.5,1,-100.1551
31883808,799907.94,350251.31,1.5,1,-100.3839
31883809,799906.89,350237.43,1.5,1,-99.23125
31883810,799904.84,350223.87,1.5,1,-96.50486
31883811,799904.55,350210.12,1.5,1,-91.97679
31883812,799903.17,350196.33,1.5,1,-97.30663
31883813,799901.23,350182.53,1.5,1,-97.28134
31883814,799898.74,350168.79,1.5,1,-95.22037
31883815,799896.93,350154.88,1.5,1,-95.5953
31883816,799895.39,350140.97,1.5,1,-94.44588
31883817,799893.88,350127.08,1.5,1,-94.33697
31883818,799892.63,350113.15,1.5,1,-94.50521
31883819,799891.26,350099.25,1.5,1,-93.7336
31883820,799889.47,350085.45,1.5,1,-94.29345
31883821,799887.94,350071.64,1.5,1,-87.19963
31883822,799887.98,350057.9,1.5,1,-87.52241
31883823,799888.02,350043.9,1.5,1,-82.76623
31883824,799886.76,350029.98,1.5,1,-88.42767
31883825,799885.82,350016.04,1.5,1,-84.12712
31883826,799884.15,350002.14,1.5,1,-83.97604
31883827,799881.83,349988.33,1.5,1,-81.43618
31883828,799880.51,349974.38,1.5,1,-79.10796
31883829,799878.38,349960.53,1.5,1,-81.06802
31883830,799876.22,349946.69,1.5,1,-76.9309
31883831,799872.64,349933.18,1.5,1,-78.51558
31883832,799867.57,349920.11,1.5,1,-71.72868
31883833,799862.23,349907.16,1.5,1,-70.78114
31883834,799856.68,349894.27,1.5,1,-69.60406
31883835,799851.42,349881.29,1.5,1,-71.47091
31883836,799846.45,349868.18,1.5,1,-69.12915
31883837,799840.92,349855.31,1.5,1,-68.51386
31883838,799835.77,349842.31,1.5,1,-68.61547
31883839,799830.73,349829.3,1.5,1,-72.84505
31883840,799824.89,349816.6,1.5,1,-67.52977
31883841,799818.91,349803.98,1.5,1,-68.91287
31883842,799813.26,349791.21,1.5,1,-68.70877
31883843,799807.16,349778.64,1.5,1,-73.70369
31883844,799802.05,349765.63,1.5,1,-68.69748
31883845,799803.07,349752.93,1.5,1,-71.88907
31883846,799813.89,349744.34,1.5,1,-75.22791
31883847,799827.15,349739.84,1.5,1,-74.94394
31883848,799840.28,349734.99,1.5,1,-73.39686
31883849,799853.01,349729.21,1.5,1,-66.16697
31883850,799866.12,349724.58,1.5,1,-67.64892
31883851,799879.1,349719.77,1.5,1,-68.39883
31883852,799882.36,349709.75,1.5,1,-68.95663
31883853,799870.85,349714.25,1.5,1,-73.1281
31883854,799858.09,349719.78,1.5,1,-66.28041
31883855,799846.05,349726.86,1.5,1,-72.20777
