ID,X,Y,Z,PCI,RSRP(dBm)
31883856,799834.29,349733.69,1.5,1,-75.19931
31883857,799821.83,349739.79,1.5,1,-72.17927
31883858,799811.85,349747.65,1.5,1,-72.72518
31883859,799801.38,349742.88,1.5,1,-75.04681
31883860,799808.77,349746,1.5,1,-67.93238
31883861,799813.25,349746.12,1.5,1,-73.31555
31883862,799825.74,349741.72,1.5,1,-76.93498
31883863,799837.89,349737.08,1.5,1,-72.87764
31883864,799842.13,349735.2,1.5,1,-73.48632
31883865,799844.29,349731.92,1.5,1,-71.65425
31883866,799857.2,349726.5,1.5,1,-64.04941
31883867,799870.28,349721.66,1.5,1,-68.54167
31883868,799881.73,349720.9,1.5,1,-69.23463
31883869,799885.93,349711.71,1.5,1,-66.38512
31883870,799873.52,349714.51,1.5,1,-66.77448
31883871,799860.85,349720.44,1.5,1,-69.18711
31883872,799848.52,349727.05,1.5,1,-72.24241
31883873,799836.31,349733.5,1.5,1,-74.84576
31883874,799824.44,349739.99,1.5,1,-72.31779
31883875,799811.96,349745.91,1.5,1,-72.5315
31883876,799800.62,349739.89,1.5,1,-68.99581
31883877,799793.27,349728.18,1.5,1,-69.63629
31883878,799787.08,349715.62,1.5,1,-70.2944
31883879,799781.77,349702.71,1.5,1,-68.18556
31883880,799774.92,349690.63,1.5,1,-68.6149
31883881,799767.37,349679.08,1.5,1,-67.76657
31883882,799757.48,349669.55,1.5,1,-67.99253
31883883,799745.25,349663.2,1.5,1,-67.5611
31883884,799732.52,349668.37,1.5,1,-65.904
31883885,799721.18,349676.64,1.5,1,-66.6953
31883886,799709.14,349683.85,1.5,1,-68.18359
31883887,799697.34,349691.41,1.5,1,-69.96165
31883888,799685.4,349698.78,1.5,1,-72.45473
31883889,799673.99,349706.9,1.5,1,-71.62576
31883890,799663.07,349715.67,1.5,1,-84.11124
31883891,799652.61,349724.48,1.5,1,-74.05553
31883892,799640.49,349731.49,1.5,1,-70.81867
31883893,799628.66,349739.02,1.5,1,-71.62536
31883894,799617.25,349747.17,1.5,1,-72.23498
31883895,799605.15,349754.1,1.5,1,-70.55732
31883896,799593.45,349758.86,1.5,1,-72.89976
31883897,799603.07,349766.67,1.5,1,-70.38509
31883898,799615.83,349761.22,1.5,1,-70.05684
31883899,799628.45,349755.15,1.5,1,-69.86745
31883900,799640.16,349747.48,1.5,1,-70.52725
31883901,799651.64,349739.42,1.5,1,-70.65646
31883902,799662.28,349730.31,1.5,1,-69.08485
31883903,799673.35,349721.76,1.5,1,-69.104
31883904,799684.83,349713.73,1.5,1,-69.02689
31883905,799696.01,349705.27,1.5,1,-67.20197
31883906,799708.16,349699.77,1.5,1,-69.69313
31883907,799718.01,349708.73,1.5,1,-68.0541
31883908,799707.57,349715.88,1.5,1,-70.26509
31883909,799851.43,349751.84,1.5,1,-84.06062
31883910,799844.97,349755.95,1.5,1,-81.84315
31883911,799830.24,349735.73,1.5,1,-81.69125
31883912,799766.32,349678.21,1.5,1,-73.48872
31883913,799753.89,349684.72,1.5,1,-74.84379
31883914,799741.58,349691.41,1.5,1,-75.90997
31883915,799729.5,349698.55,1.5,1,-77.90648
31883916,799717.69,349706.1,1.5,1,-79.86826
31883917,799705.61,349713.26,1.5,1,-78.08333
31883918,799693.55,349720.43,1.5,1,-79.97745
31883919,799681.8,349728.1,1.5,1,-78.84843
31883920,799670.45,349736.29,1.5,1,-78.83544
31883921,799658.73,349743.98,1.5,1,-78.84985
31883922,799646.76,349751.3,1.5,1,-78.59184
31883923,799611.25,349773.66,1.5,1,-81.83397
31883924,799599.86,349781.77,1.5,1,-81.17635
31883925,799586.7,349785.45,1.5,1,-84.55849
31883926,799574.41,349792.21,1.5,1,-88.14306
31883927,799562.59,349799.73,1.5,1,-89.4272
31883928,799550.78,349807.25,1.5,1,-89.7625
31883929,799538.96,349814.75,1.5,1,-88.64651
31883930,799526.8,349821.76,1.5,1,-90.76008
31883931,799514.7,349828.85,1.5,1,-88.1928
31883932,799502.46,349835.76,1.5,1,-88.59119
31883933,799490.5,349843.14,1.5,1,-90.43111
31883934,799478.85,349850.92,1.5,1,-89.36696
31883935,799466.27,349856.75,1.5,1,-92.63285
31883936,799452.32,349858.14,1.5,1,-97.37798
31883937,799438.4,349860.11,1.5,1,-99.35571
31883938,799424.36,349860.82,1.5,1,-97.11826
31883939,799410.31,349860.25,1.5,1,-98.59918
31883940,799396.3,349859.42,1.5,1,-98.65392
31883941,799382.41,349857.34,1.5,1,-96.74779
31883942,799368.93,349853.51,1.5,1,-96.61497
31883943,799356.1,349847.88,1.5,1,-94.27689
31883944,799343.44,349841.83,1.5,1,-96.31207
31883945,799330.33,349836.74,1.5,1,-96.5088
31883946,799317.42,349831.19,1.5,1,-94.10953
31883947,799304.12,349826.73,1.5,1,-92.55096
31883948,799290.3,349824.41,1.5,1,-89.55376
31883949,799276.32,349824.65,1.5,1,-90.1659
31883950,799262.64,349827.74,1.5,1,-89.35
31883951,799250.13,349833.85,1.5,1,-88.79459
31883952,799240.61,349844.05,1.5,1,-87.30957
31883953,799233.37,349855.99,1.5,1,-88.75627
31883954,799229.68,349869.45,1.5,1,-90.67664
31883955,799227.89,349883.33,1.5,1,-92.06346
31883956,799226.88,349897.3,1.5,1,-92.58813
31883957,799225.94,349911.3,1.5,1,-91.97982
31883958,799225.05,349925.31,1.5,1,-92.16682
31883959,799224.66,349939.31,1.5,1,-95.29675
31883960,799224.63,349953.37,1.5,1,-97.53019
31883961,799224.59,349967.39,1.5,1,-96.28638
31883962,799224.56,349981.41,1.5,1,-99.67731
31883963,799224.2,349995.42,1.5,1,-102.272
31883964,799223.63,350009.42,1.5,1,-101.8982
31883965,799223.04,350023.42,1.5,1,-101.324
31883966,799221.6,350037.34,1.5,1,-103.5972
31883967,799220.46,350051.31,1.5,1,-105.033
31883968,799218.52,350065.18,1.5,1,-104.4271
31883969,799215.82,350078.97,1.5,1,-103.4679
31883970,799212.55,350092.64,1.5,1,-102.8701
31883971,799209.16,350106.23,1.5,1,-103.1685
31883972,799205.11,350119.68,1.5,1,-101.7729
31883973,799200.94,350133.07,1.5,1,-101.6476
31883974,799195.94,350146.2,1.5,1,-102.5145
31883975,799190.72,350159.23,1.5,1,-100.4582
31883976,799184.77,350171.9,1.5,1,-105.7225
31883977,799178.55,350184.5,1.5,1,-105.9215
31883978,799171.42,350196.59,1.5,1,-99.55331
31883979,799164.11,350208.55,1.5,1,-106.1799
31883980,799156.74,350220.51,1.5,1,-108.6338
31883981,799148.84,350232.1,1.5,1,-112.4655
31883982,799809.03,349741.89,1.5,1,-83.1
31883983,799785.25,349699.73,1.5,1,-78.54
31883984,799776.55,349688.77,1.5,1,-74.73889
31883985,799770.29,349675.38,1.5,1,-78.58571
31883986,799764.38,349662.38,1.5,1,-77.96154
31883987,799758.83,349649.43,1.5,1,-77.69231
31883988,799753.3,349635.61,1.5,1,-85.47693
31883989,799746.66,349622.1,1.5,1,-86.90769
31883990,799741.24,349608.61,1.5,1,-80.80666
31883991,799736.06,349595.39,1.5,1,-83.4875
31883992,799730.52,349582.33,1.5,1,-83.62
31883993,799725.46,349568.5,1.5,1,-84.8
31883994,799719.2,349555.71,1.5,1,-83.50588
31883995,799713.77,349542.37,1.5,1,-84.42084
31883996,799707.98,349529.54,1.5,1,-86.46154
31883997,799703.9,349515.74,1.5,1,-84.275
31883998,799697.63,349502.59,1.5,1,-82.73077
31883999,799690.13,349490.76,1.5,1,-87.75555
31884000,799681.08,349479.8,1.5,1,-84.8
31884001,799676.72,349466.62,1.5,1,-87.95454
31884002,799669.74,349453.93,1.5,1,-87.61501
31884003,799662.39,349441.74,1.5,1,-88.70083
31884004,799654.41,349429.9,1.5,1,-90.735
31884005,799647.21,349417.83,1.5,1,-91.84286
31884006,799644.96,349403.1,1.5,1,-88.87857
31884007,799644.71,349388.17,1.5,1,-93.07368
31884008,799647.05,349374.09,1.5,1,-91.61524
31884009,799646.23,349360.16,1.5,1,-90.16666
31884010,799647,349345.87,1.5,1,-91.26667
31884011,799650.55,349331.49,1.5,1,-91.72857
31884012,799653.98,349317.12,1.5,1,-88.86875
31884013,799659.75,349303.89,1.5,1,-91.595
31884014,799665.09,349290.58,1.5,1,-92.05518
31884015,799667.67,349276.82,1.5,1,-93.55714
31884016,799665.16,349263.15,1.5,1,-94.33816
31884017,799661.26,349250.4,1.5,1,-96.1303
31884018,799660.85,349236.32,1.5,1,-95.092
31884019,799663.56,349222.86,1.5,1,-96.0625
31884020,799658.07,349210.62,1.5,1,-98.93838
31884021,799646.15,349204.64,1.5,1,-99.63287
31884022,799632.32,349202.37,1.5,1,-94.40909
31884023,799618.53,349198.88,1.5,1,-96.09688
31884024,799607.02,349192.46,1.5,1,-93.1862
31884025,799602.5,349180.67,1.5,1,-93.27292
31884026,799591.31,349172.32,1.5,1,-96.83244
31884027,799553.41,349158.09,1.5,1,-103.0068
31884028,799541.06,349151.8,1.5,1,-103.9678
31884029,799532.1,349153.7,1.5,1,-105.2644
31884030,799525.98,349165.94,1.5,1,-103.6944
31884031,799519.53,349179.14,1.5,1,-106.552
31884032,799513.86,349191.93,1.5,1,-106.9031
31884033,799511.7,349205.63,1.5,1,-105.5609
31884034,799512.27,349219.55,1.5,1,-106.3154
31884035,799512.76,349234.14,1.5,1,-108.7083
31884036,799513.29,349248.33,1.5,1,-108.2541
31884037,799512.4,349262.3,1.5,1,-103.4855
31884038,799513.5,349274.56,1.5,1,-102.8182
31884039,799513.3,349288.45,1.5,1,-103.1313
31884040,799512.38,349302.48,1.5,1,-102.753
31884041,799511.45,349316.5,1.5,1,-102.472
31884042,799510.53,349330.58,1.5,1,-103.8234
31884043,799511.09,349344.46,1.5,1,-108.7897
31884044,799513,349357.31,1.5,1,-108.4564
31884045,799512.97,349370.35,1.5,1,-101.9917
31884046,799512.94,349383.84,1.5,1,-107.0116
31884047,799510.35,349397.11,1.5,1,-104.0561
31884048,799503.12,349408.46,1.5,1,-102.2089
31884049,799509.58,349417.74,1.5,1,-103.5732
31884050,799523.52,349417.46,1.5,1,-106.1429
31884051,799535.77,349416,1.5,1,-105.0673
31884052,799549.46,349416.41,1.5,1,-102.9439
31884053,799563.41,349415.59,1.5,1,-102.1391
31884054,799575.76,349421.5,1.5,1,-101.719
31884055,799588.86,349419.71,1.5,1,-101.836
31884056,799600.75,349416.3,1.5,1,-101.1276
31884057,799614.68,349418.8,1.5,1,-92.46429
31884058,799628.5,349419.2,1.5,1,-87.7875
31884059,799637.74,349408.55,1.5,1,-87.99375
31884060,799639.72,349393.78,1.5,1,-84.99334
31884061,799641.08,349379.46,1.5,1,-89.43044
31884062,799641.12,349365.34,1.5,1,-91.84286
31884063,799672.95,349199.08,1.5,1,-96.82941
31884064,799677.96,349185.35,1.5,1,-96.66666
31884065,799681.88,349171.92,1.5,1,-97.90869
31884066,799685.47,349157.93,1.5,1,-99.485
31884067,799688.26,349144.13,1.5,1,-98.66428
31884068,799690.96,349130.49,1.5,1,-101.5661
31884069,799691.84,349116.58,1.5,1,-96.77218
31884070,799691.73,349104.32,1.5,1,-98.77129
31884071,799697.71,349096.66,1.5,1,-101.3553
31884072,799710.56,349096.95,1.5,1,-100.5089
31884073,799733.26,349083.82,1.5,1,-99.71782
31884074,799739.96,349075.47,1.5,1,-103.6276
31884075,799748.79,349079.36,1.5,1,-100.5247
31884076,799752.16,349092.72,1.5,1,-101.018
31884077,799772.93,349099.05,1.5,1,-103.5108
31884078,799783.54,349092.27,1.5,1,-103.9049
31884079,799794.92,349086.98,1.5,1,-104.3455
31884080,799809.02,349090.34,1.5,1,-103.5524
31884081,799818.75,349100.94,1.5,1,-103.275
31884082,799832.87,349102.49,1.5,1,-101.7364
31884083,799846.86,349103.16,1.5,1,-99.1125
31884084,799861.82,349102.33,1.5,1,-100.9809
31884085,799875.79,349101.25,1.5,1,-100.7323
31884086,799889.62,349097.31,1.5,1,-100.6774
31884087,799903.33,349093.79,1.5,1,-100.02
31884088,799917.16,349094.07,1.5,1,-102.6629
31884089,799929.87,349099.93,1.5,1,-99.09524
31884090,799932.85,349113.91,1.5,1,-102.8929
31884091,799932.82,349128.6,1.5,1,-102.5417
31884092,799931.33,349142.79,1.5,1,-101.6583
31884093,799931.05,349157.33,1.5,1,-104.1308
31884094,799930.28,349172.16,1.5,1,-103.325
31884095,799930.98,349186.57,1.5,1,-101.2364
31884096,799931.3,349201.74,1.5,1,-102.74
31884097,799931.74,349216.44,1.5,1,-99.55454
31884098,799931.7,349231.33,1.5,1,-99.97501
31884099,799931.67,349246.35,1.5,1,-95.51429
31884100,799930.78,349261.17,1.5,1,-95.07364
31884101,799928.68,349274.89,1.5,1,-89.76466
31884102,799919.81,349284.63,1.5,1,-93.55937
31884103,799906.94,349288.23,1.5,1,-94.18803
31884104,799893.71,349293.03,1.5,1,-95.76306
31884105,799879.9,349294.18,1.5,1,-100.1445
31884106,799867.64,349296.81,1.5,1,-99.44658
31884107,799854.91,349301.54,1.5,1,-96.08137
31884108,799841.99,349303.32,1.5,1,-97.87319
31884109,799828.71,349307.2,1.5,1,-99.42876
31884110,799815.52,349311.28,1.5,1,-97.31209
31884111,799802.37,349314.56,1.5,1,-90.82286
31884112,799789.01,349318.88,1.5,1,-93.90862
31884113,799775.2,349322.48,1.5,1,-90.41122
31884114,799761.73,349324.59,1.5,1,-89.18289
31884115,799748.77,349323.37,1.5,1,-93.31739
31884116,799734.46,349321.8,1.5,1,-91.16666
31884117,799720.17,349320.1,1.5,1,-92.89545
31884118,799705.98,349318.38,1.5,1,-95.36224
31884119,799692.52,349317.73,1.5,1,-95.4
31884120,799678.17,349315.96,1.5,1,-93.525
31884121,799663.81,349314.73,1.5,1,-94.92609
31884122,799649.38,349316.02,1.5,1,-93.55
31884123,799497.47,349458.13,1.5,1,-102.0375
31884124,799497.43,349473.18,1.5,1,-101.8
31884125,799497.03,349488.39,1.5,1,-98.9875
31884126,799496.5,349503.25,1.5,1,-95.8625
31884127,799496.46,349517.98,1.5,1,-92.35
31884128,799497.16,349532.56,1.5,1,-94.325
31884129,799498.08,349547.54,1.5,1,-92.9125
31884130,799497.52,349562.6,1.5,1,-91.8625
31884131,799500.31,349576.4,1.5,1,-89.64285
31884132,799504.52,349590.24,1.5,1,-93.58571
31884133,799508.97,349604.13,1.5,1,-90.95715
31884134,799515.12,349618.17,1.5,1,-87.67143
31884135,799522.71,349632.02,1.5,1,-86.31429
31884136,799530.08,349644.99,1.5,1,-87.875
31884137,799536.42,349658.37,1.5,1,-89.93333
31884138,799542.74,349672.19,1.5,1,-83.44
31884139,799548.96,349686.08,1.5,1,-85.80909
31884140,799554.78,349699.8,1.5,1,-84.36667
31884141,799560.94,349713.49,1.5,1,-85.86429
31884142,799567.63,349726.69,1.5,1,-80.38947
31884143,799574.33,349739.17,1.5,1,-89.38513
31884144,799580.25,349749.53,1.5,1,-80.40371
31884145,799582.95,349761.72,1.5,1,-82.81176
31884146,799585.51,349776.05,1.5,1,-84.02105
31884147,799588.63,349790.08,1.5,1,-81.17619
31884148,799590.65,349804.03,1.5,1,-83.09535
31884149,799594.98,349817.33,1.5,1,-83.67632
31884150,799598.94,349830.93,1.5,1,-91.78194
31884151,799600,349844.29,1.5,1,-94.99357
31884152,799605.42,349857.05,1.5,1,-94.50989
31884153,799613.76,349866.94,1.5,1,-97.30513
31884154,799626.24,349871.22,1.5,1,-96.93991
31884155,799637.25,349878.87,1.5,1,-99.83542
31884156,799647.16,349888.49,1.5,1,-97.17059
31884157,799643.14,349900.81,1.5,1,-100.466
31884158,799641.16,349911.83,1.5,1,-98.25839
31884159,799636.65,349924.35,1.5,1,-99.64343
31884160,799635.88,349936.89,1.5,1,-100.6013
31884161,799637.44,349948.8,1.5,1,-98.76863
31884162,799640.91,349962.2,1.5,1,-101.595
31884163,799641.24,349975.47,1.5,1,-99.5564
31884164,799642.91,349989.44,1.5,1,-103.7615
31884165,799645.42,350003.16,1.5,1,-101.8192
31884166,799647.8,350015.1,1.5,1,-103.1605
31884167,799651.54,350027.75,1.5,1,-101.9535
31884168,799654.89,350041.21,1.5,1,-97.63889
31884169,799657.16,350055.01,1.5,1,-103.3558
31884170,799658.82,350068.7,1.5,1,-100.604
31884171,799661.33,350082,1.5,1,-98.76347
31884172,799664.69,350094.94,1.5,1,-97.44932
31884173,799664.65,350108.99,1.5,1,-100.775
31884174,799667.28,350123.27,1.5,1,-103.4833
31884175,799667.97,350137.32,1.5,1,-99.15294
31884176,799669.76,350151.92,1.5,1,-102.9533
31884177,799671.54,350166.02,1.5,1,-97.94615
31884178,799674.65,350180.73,1.5,1,-100.5769
31884179,799676.92,350195.03,1.5,1,-103.7571
31884180,799677.85,350209.71,1.5,1,-104.2937
31884181,799679.63,350224.36,1.5,1,-102.3294
31884182,799681.29,350238.26,1.5,1,-108.3684
31884183,799682.1,350253,1.5,1,-105.0706
31884184,799682.06,350267.68,1.5,1,-102.7933
31884185,799682.51,350282.44,1.5,1,-108.4294
31884186,799682.84,350297.05,1.5,1,-104.885
31884187,799682.16,350311.33,1.5,1,-107.7833
31884188,799681.31,350326.04,1.5,1,-102.8875
31884189,799681.87,350340.35,1.5,1,-109.7917
31884190,799681.11,350354.51,1.5,1,-107.4067
31884191,799680.1,350368.75,1.5,1,-107.1538
31884192,799680.91,350383.04,1.5,1,-108.825
31884193,799677.84,350396.63,1.5,1,-111.5045
31884194,799665.47,350403.2,1.5,1,-112.8733
31884195,799650.91,350406.39,1.5,1,-112.4
31884196,799635.99,350408.59,1.5,1,-113.85
31884197,799621.45,350410.2,1.5,1,-113.9
31884198,799607.01,350412.88,1.5,1,-109.3
31884199,799591.73,350415.67,1.5,1,-108.3111
31884200,799576.44,350418.62,1.5,1,-110.225
31884201,799562.61,350421.17,1.5,1,-113.375
31884202,799548.42,350423.57,1.5,1,-113.4556
31884203,799533.14,350426.55,1.5,1,-111.1667
31884204,799518.71,350429.85,1.5,1,-112.51
31884205,799504.76,350433.07,1.5,1,-111.0889
31884206,799490.69,350436.15,1.5,1,-111.1444
31884207,799476.14,350439.62,1.5,1,-113.4444
31884208,799461.81,350442.62,1.5,1,-113.2
31884209,799447.49,350445.09,1.5,1,-113.13
31884210,799512.77,350426.75,1.5,1,-113.6593
31884211,799509.05,350412.59,1.5,1,-112.0667
31884212,799507.75,350398.06,1.5,1,-112.5222
31884213,799507.79,350383.45,1.5,1,-111.8062
31884214,799506.99,350369.06,1.5,1,-110.5125
31884215,799505.43,350354.75,1.5,1,-111.2867
31884216,799506.21,350340.65,1.5,1,-106.3143
31884217,799505.4,350325.69,1.5,1,-110
31884218,799503.86,350311.7,1.5,1,-107.2118
31884219,799503.78,350297.12,1.5,1,-109.2393
31884220,799511.32,350285.79,1.5,1,-108.7944
31884221,799525.03,350282.5,1.5,1,-112.2
31884222,799539.46,350279.75,1.5,1,-106.32
31884223,799553.78,350276.57,1.5,1,-106.86
31884224,799568.33,350273.74,1.5,1,-108.0333
31884225,799582.03,350270.4,1.5,1,-109.239
31884226,799595.62,350266.88,1.5,1,-107.7465
31884227,799597.11,350253.78,1.5,1,-106.2261
31884228,799595.33,350239.75,1.5,1,-110.616
31884229,799593.19,350225.83,1.5,1,-105.7062
31884230,799584.73,350216.15,1.5,1,-105.3813
31884231,799570.67,350217.78,1.5,1,-105.8679
31884232,799556.96,350220.81,1.5,1,-108.104
31884233,799543.14,350223.18,1.5,1,-106.7312
31884234,799535.61,350212.8,1.5,1,-107.2
31884235,799534.21,350198.53,1.5,1,-109.7111
31884236,799533.05,350184.22,1.5,1,-109.4611
31884237,799530.42,350169.88,1.5,1,-111.5
31884238,799529.17,350161.16,1.5,1,-112.9832
31884239,799529.44,350171.88,1.5,1,-107.68
31884240,799531.82,350185.93,1.5,1,-108.9125
31884241,799533.63,350200.61,1.5,1,-108.525
31884242,799534.75,350214.74,1.5,1,-105.4781
31884243,799529.29,350226.09,1.5,1,-105.5967
31884244,799515.36,350228.75,1.5,1,-110.9067
31884245,799507.91,350219.31,1.5,1,-112.803
31884246,799502.76,350177.31,1.5,1,-112.7714
31884247,799499.07,350149.24,1.5,1,-108.028
31884248,799499.11,350135.14,1.5,1,-106.063
31884249,799496.23,350120.98,1.5,1,-101.7545
31884250,799492.07,350108.05,1.5,1,-104.8613
31884251,799478.2,350107.46,1.5,1,-104.9759
31884252,799469.03,350117.24,1.5,1,-101.832
31884253,799469.42,350131.18,1.5,1,-105.0444
31884254,799471.56,350145.99,1.5,1,-109.62
31884255,799473.21,350160.03,1.5,1,-104.9072
31884256,799474.88,350174.8,1.5,1,-105.01
31884257,799476.05,350189.12,1.5,1,-107.96
31884258,799477.72,350203.4,1.5,1,-107.7118
31884259,799479.58,350217.73,1.5,1,-103.4571
31884260,799483.22,350231.43,1.5,1,-106.919
31884261,799496.18,350234.82,1.5,1,-109.9583
31884262,799509.05,350230.38,1.5,1,-111.7385
31884263,799470.33,350104.19,1.5,1,-102.7059
31884264,799467.7,350090.03,1.5,1,-105.1429
31884265,799466.04,350075.86,1.5,1,-104.5077
31884266,799463.66,350061.57,1.5,1,-101.5733
31884267,799461.99,350047.05,1.5,1,-104.3
31884268,799459.36,350032.82,1.5,1,-106
31884269,799461.86,350019.4,1.5,1,-108.3174
31884270,799473.24,350011.31,1.5,1,-107.7471
31884271,799485.88,350003.28,1.5,1,-111.05
31884272,799497.78,349995.58,1.5,1,-107.5714
31884273,799510.28,349988.32,1.5,1,-106.05
31884274,799523.87,349981.99,1.5,1,-110.4125
31884275,799537.7,349978,1.5,1,-106.3731
31884276,799549.5,349970.79,1.5,1,-109.1731
31884277,799549.16,349956.83,1.5,1,-107.3625
